Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 1, 0)
     (0, 0, 10)
Cell volume = 10
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 1, -0)
     (0, -0, 0.1)
Geometric objects:
Geometric object tree has depth 1 and 0 object nodes (vs. 0 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
1681 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, 0.0125, 0.0>
  Vector3<0.0, 0.025, 0.0>
  Vector3<0.0, 0.0375, 0.0>
  Vector3<0.0, 0.05, 0.0>
  Vector3<0.0, 0.0625, 0.0>
  Vector3<0.0, 0.075, 0.0>
  Vector3<0.0, 0.0875, 0.0>
  Vector3<0.0, 0.1, 0.0>
  Vector3<0.0, 0.1125, 0.0>
  Vector3<0.0, 0.125, 0.0>
  Vector3<0.0, 0.1375, 0.0>
  Vector3<0.0, 0.15, 0.0>
  Vector3<0.0, 0.1625, 0.0>
  Vector3<0.0, 0.175, 0.0>
  Vector3<0.0, 0.1875, 0.0>
  Vector3<0.0, 0.2, 0.0>
  Vector3<0.0, 0.2125, 0.0>
  Vector3<0.0, 0.225, 0.0>
  Vector3<0.0, 0.2375, 0.0>
  Vector3<0.0, 0.25, 0.0>
  Vector3<0.0, 0.2625, 0.0>
  Vector3<0.0, 0.275, 0.0>
  Vector3<0.0, 0.2875, 0.0>
  Vector3<0.0, 0.3, 0.0>
  Vector3<0.0, 0.3125, 0.0>
  Vector3<0.0, 0.325, 0.0>
  Vector3<0.0, 0.3375, 0.0>
  Vector3<0.0, 0.35, 0.0>
  Vector3<0.0, 0.3625, 0.0>
  Vector3<0.0, 0.375, 0.0>
  Vector3<0.0, 0.3875, 0.0>
  Vector3<0.0, 0.4, 0.0>
  Vector3<0.0, 0.4125, 0.0>
  Vector3<0.0, 0.425, 0.0>
  Vector3<0.0, 0.4375, 0.0>
  Vector3<0.0, 0.45, 0.0>
  Vector3<0.0, 0.4625, 0.0>
  Vector3<0.0, 0.475, 0.0>
  Vector3<0.0, 0.4875, 0.0>
  Vector3<0.0, 0.5, 0.0>
  Vector3<0.0125, 0.0, 0.0>
  Vector3<0.0125, 0.0125, 0.0>
  Vector3<0.0125, 0.025, 0.0>
  Vector3<0.0125, 0.0375, 0.0>
  Vector3<0.0125, 0.05, 0.0>
  Vector3<0.0125, 0.0625, 0.0>
  Vector3<0.0125, 0.075, 0.0>
  Vector3<0.0125, 0.0875, 0.0>
  Vector3<0.0125, 0.1, 0.0>
  Vector3<0.0125, 0.1125, 0.0>
  Vector3<0.0125, 0.125, 0.0>
  Vector3<0.0125, 0.1375, 0.0>
  Vector3<0.0125, 0.15, 0.0>
  Vector3<0.0125, 0.1625, 0.0>
  Vector3<0.0125, 0.175, 0.0>
  Vector3<0.0125, 0.1875, 0.0>
  Vector3<0.0125, 0.2, 0.0>
  Vector3<0.0125, 0.2125, 0.0>
  Vector3<0.0125, 0.225, 0.0>
  Vector3<0.0125, 0.2375, 0.0>
  Vector3<0.0125, 0.25, 0.0>
  Vector3<0.0125, 0.2625, 0.0>
  Vector3<0.0125, 0.275, 0.0>
  Vector3<0.0125, 0.2875, 0.0>
  Vector3<0.0125, 0.3, 0.0>
  Vector3<0.0125, 0.3125, 0.0>
  Vector3<0.0125, 0.325, 0.0>
  Vector3<0.0125, 0.3375, 0.0>
  Vector3<0.0125, 0.35, 0.0>
  Vector3<0.0125, 0.3625, 0.0>
  Vector3<0.0125, 0.375, 0.0>
  Vector3<0.0125, 0.3875, 0.0>
  Vector3<0.0125, 0.4, 0.0>
  Vector3<0.0125, 0.4125, 0.0>
  Vector3<0.0125, 0.425, 0.0>
  Vector3<0.0125, 0.4375, 0.0>
  Vector3<0.0125, 0.45, 0.0>
  Vector3<0.0125, 0.4625, 0.0>
  Vector3<0.0125, 0.475, 0.0>
  Vector3<0.0125, 0.4875, 0.0>
  Vector3<0.0125, 0.5, 0.0>
  Vector3<0.025, 0.0, 0.0>
  Vector3<0.025, 0.0125, 0.0>
  Vector3<0.025, 0.025, 0.0>
  Vector3<0.025, 0.0375, 0.0>
  Vector3<0.025, 0.05, 0.0>
  Vector3<0.025, 0.0625, 0.0>
  Vector3<0.025, 0.075, 0.0>
  Vector3<0.025, 0.0875, 0.0>
  Vector3<0.025, 0.1, 0.0>
  Vector3<0.025, 0.1125, 0.0>
  Vector3<0.025, 0.125, 0.0>
  Vector3<0.025, 0.1375, 0.0>
  Vector3<0.025, 0.15, 0.0>
  Vector3<0.025, 0.1625, 0.0>
  Vector3<0.025, 0.175, 0.0>
  Vector3<0.025, 0.1875, 0.0>
  Vector3<0.025, 0.2, 0.0>
  Vector3<0.025, 0.2125, 0.0>
  Vector3<0.025, 0.225, 0.0>
  Vector3<0.025, 0.2375, 0.0>
  Vector3<0.025, 0.25, 0.0>
  Vector3<0.025, 0.2625, 0.0>
  Vector3<0.025, 0.275, 0.0>
  Vector3<0.025, 0.2875, 0.0>
  Vector3<0.025, 0.3, 0.0>
  Vector3<0.025, 0.3125, 0.0>
  Vector3<0.025, 0.325, 0.0>
  Vector3<0.025, 0.3375, 0.0>
  Vector3<0.025, 0.35, 0.0>
  Vector3<0.025, 0.3625, 0.0>
  Vector3<0.025, 0.375, 0.0>
  Vector3<0.025, 0.3875, 0.0>
  Vector3<0.025, 0.4, 0.0>
  Vector3<0.025, 0.4125, 0.0>
  Vector3<0.025, 0.425, 0.0>
  Vector3<0.025, 0.4375, 0.0>
  Vector3<0.025, 0.45, 0.0>
  Vector3<0.025, 0.4625, 0.0>
  Vector3<0.025, 0.475, 0.0>
  Vector3<0.025, 0.4875, 0.0>
  Vector3<0.025, 0.5, 0.0>
  Vector3<0.0375, 0.0, 0.0>
  Vector3<0.0375, 0.0125, 0.0>
  Vector3<0.0375, 0.025, 0.0>
  Vector3<0.0375, 0.0375, 0.0>
  Vector3<0.0375, 0.05, 0.0>
  Vector3<0.0375, 0.0625, 0.0>
  Vector3<0.0375, 0.075, 0.0>
  Vector3<0.0375, 0.0875, 0.0>
  Vector3<0.0375, 0.1, 0.0>
  Vector3<0.0375, 0.1125, 0.0>
  Vector3<0.0375, 0.125, 0.0>
  Vector3<0.0375, 0.1375, 0.0>
  Vector3<0.0375, 0.15, 0.0>
  Vector3<0.0375, 0.1625, 0.0>
  Vector3<0.0375, 0.175, 0.0>
  Vector3<0.0375, 0.1875, 0.0>
  Vector3<0.0375, 0.2, 0.0>
  Vector3<0.0375, 0.2125, 0.0>
  Vector3<0.0375, 0.225, 0.0>
  Vector3<0.0375, 0.2375, 0.0>
  Vector3<0.0375, 0.25, 0.0>
  Vector3<0.0375, 0.2625, 0.0>
  Vector3<0.0375, 0.275, 0.0>
  Vector3<0.0375, 0.2875, 0.0>
  Vector3<0.0375, 0.3, 0.0>
  Vector3<0.0375, 0.3125, 0.0>
