Initializing eigensolver data
Computing 10 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 12 x 180 x 180.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 15, 0)
     (0, 0, 15)
Cell volume = 225
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 0.0666667, -0)
     (0, -0, 0.0666667)
Geometric objects:
Geometric object tree has depth 1 and 0 object nodes (vs. 0 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
42 k-points
  Vector3<0.435, 0.0, 0.0>
  Vector3<0.43658536585365854, 0.0, 0.0>
  Vector3<0.4381707317073171, 0.0, 0.0>
  Vector3<0.4397560975609756, 0.0, 0.0>
  Vector3<0.44134146341463415, 0.0, 0.0>
  Vector3<0.4429268292682927, 0.0, 0.0>
  Vector3<0.4445121951219512, 0.0, 0.0>
  Vector3<0.44609756097560976, 0.0, 0.0>
  Vector3<0.4476829268292683, 0.0, 0.0>
  Vector3<0.44926829268292684, 0.0, 0.0>
  Vector3<0.4508536585365854, 0.0, 0.0>
  Vector3<0.4524390243902439, 0.0, 0.0>
  Vector3<0.45402439024390245, 0.0, 0.0>
  Vector3<0.455609756097561, 0.0, 0.0>
  Vector3<0.45719512195121953, 0.0, 0.0>
  Vector3<0.45878048780487807, 0.0, 0.0>
  Vector3<0.4603658536585366, 0.0, 0.0>
  Vector3<0.46195121951219514, 0.0, 0.0>
  Vector3<0.4635365853658537, 0.0, 0.0>
  Vector3<0.4651219512195122, 0.0, 0.0>
  Vector3<0.4667073170731707, 0.0, 0.0>
  Vector3<0.46829268292682924, 0.0, 0.0>
  Vector3<0.4698780487804878, 0.0, 0.0>
  Vector3<0.4714634146341463, 0.0, 0.0>
  Vector3<0.47304878048780485, 0.0, 0.0>
  Vector3<0.4746341463414634, 0.0, 0.0>
  Vector3<0.47621951219512193, 0.0, 0.0>
  Vector3<0.47780487804878047, 0.0, 0.0>
  Vector3<0.479390243902439, 0.0, 0.0>
  Vector3<0.48097560975609754, 0.0, 0.0>
  Vector3<0.4825609756097561, 0.0, 0.0>
  Vector3<0.4841463414634146, 0.0, 0.0>
  Vector3<0.48573170731707316, 0.0, 0.0>
  Vector3<0.4873170731707317, 0.0, 0.0>
  Vector3<0.48890243902439023, 0.0, 0.0>
  Vector3<0.49048780487804877, 0.0, 0.0>
  Vector3<0.4920731707317073, 0.0, 0.0>
  Vector3<0.49365853658536585, 0.0, 0.0>
  Vector3<0.4952439024390244, 0.0, 0.0>
  Vector3<0.4968292682926829, 0.0, 0.0>
  Vector3<0.49841463414634146, 0.0, 0.0>
  Vector3<0.5, 0.0, 0.0>
elapsed time for initialization: 358.01681327819824
solve_kpoint (0.435,0,0):
Solving for bands 1 to 10...
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10
    iteration    1: trace = 14.68278265675078 (184.611% change)
    iteration    2: trace = 2.948194792501289 (133.113% change)
    iteration    3: trace = 2.189584240112683 (29.5307% change)
    iteration    4: trace = 1.99240097697906 (9.43013% change)
    iteration    5: trace = 1.91848102936068 (3.78022% change)
    iteration    6: trace = 1.886097588940849 (1.70234% change)
    iteration    7: trace = 1.864989682040894 (1.12543% change)
    iteration    8: trace = 1.851912642902372 (0.703653% change)
    iteration    9: trace = 1.843376357257305 (0.462009% change)
    iteration   10: trace = 1.836488828616391 (0.374336% change)
    iteration   11: trace = 1.832233769199175 (0.231964% change)
    iteration   12: trace = 1.829256187730276 (0.162643% change)
    iteration   13: trace = 1.827212300790066 (0.111796% change)
    iteration   14: trace = 1.825793094828702 (0.0777007% change)
    iteration   15: trace = 1.824457690608284 (0.0731678% change)
    iteration   16: trace = 1.823321828448339 (0.0622769% change)
    iteration   17: trace = 1.822484559661973 (0.0459305% change)
    iteration   18: trace = 1.821837385874058 (0.0355168% change)
    iteration   19: trace = 1.821381712629142 (0.0250149% change)
    iteration   20: trace = 1.821017542148529 (0.0199962% change)
    iteration   21: trace = 1.820725148503565 (0.0160579% change)
    iteration   22: trace = 1.820494027354709 (0.0126947% change)
    iteration   23: trace = 1.820294518679632 (0.0109596% change)
    iteration   24: trace = 1.82014969442894 (0.00795641% change)
    iteration   25: trace = 1.820022843000267 (0.00696953% change)
    iteration   26: trace = 1.819895858858098 (0.00697731% change)
    iteration   27: trace = 1.819791076646072 (0.00575776% change)
    iteration   28: trace = 1.819699447518104 (0.00503527% change)
    iteration   29: trace = 1.819621112887091 (0.0043049% change)
    iteration   30: trace = 1.819552318513415 (0.00378077% change)
    iteration   31: trace = 1.819488513361198 (0.0035067% change)
    iteration   32: trace = 1.819435038030884 (0.00293907% change)
    iteration   33: trace = 1.819388050112112 (0.00258259% change)
    iteration   34: trace = 1.81935031460708 (0.0020741% change)
    iteration   35: trace = 1.819321006903704 (0.0016109% change)
    iteration   36: trace = 1.81929690673996 (0.00132469% change)
    iteration   37: trace = 1.819279092416209 (0.000979192% change)
    iteration   38: trace = 1.819263855851926 (0.000837509% change)
    iteration   39: trace = 1.819250546566129 (0.000731578% change)
    iteration   40: trace = 1.819239601760155 (0.000601613% change)
    iteration   41: trace = 1.819229084903967 (0.000578092% change)
    iteration   42: trace = 1.819218616541088 (0.00057543% change)
    iteration   43: trace = 1.81920774709923 (0.00059748% change)
    iteration   44: trace = 1.819195957697099 (0.000648054% change)
    iteration   45: trace = 1.819183829703828 (0.00066667% change)
    iteration   46: trace = 1.819170580706905 (0.000728296% change)
    iteration   47: trace = 1.819156527223162 (0.000772524% change)
    iteration   48: trace = 1.819142502529312 (0.000770948% change)
    iteration   49: trace = 1.819127254885047 (0.000838181% change)
    iteration   50: trace = 1.819112119490434 (0.000832018% change)
    iteration   51: trace = 1.819097266385144 (0.000816506% change)
    iteration   52: trace = 1.819083799604159 (0.000740303% change)
    iteration   53: trace = 1.819071887991619 (0.000654816% change)
    iteration   54: trace = 1.819060850373253 (0.000606774% change)
    iteration   55: trace = 1.819051208477653 (0.000530049% change)
    iteration   56: trace = 1.819041510373061 (0.000533142% change)
    iteration   57: trace = 1.819031182754114 (0.000567752% change)
    iteration   58: trace = 1.819020217366391 (0.000602817% change)
    iteration   59: trace = 1.819007233097223 (0.000713808% change)
    iteration   60: trace = 1.818992753227758 (0.000796035% change)
    iteration   61: trace = 1.818977611523989 (0.000832426% change)
    iteration   62: trace = 1.81896173843403 (0.000872642% change)
    iteration   63: trace = 1.818946295245343 (0.000849015% change)
    iteration   64: trace = 1.81893123996167 (0.000827696% change)
    iteration   65: trace = 1.818918401794506 (0.000705811% change)
    iteration   66: trace = 1.81890797417156 (0.000573289% change)
    iteration   67: trace = 1.818899310029476 (0.000476339% change)
    iteration   68: trace = 1.818892096105102 (0.00039661% change)
    iteration   69: trace = 1.818885704423392 (0.000351406% change)
    iteration   70: trace = 1.818883668768149 (0.000111918% change)
    iteration   71: trace = 1.818880820677198 (0.000156585% change)
    iteration   72: trace = 1.81887832839512 (0.000137023% change)
    iteration   73: trace = 1.818875436855094 (0.000158974% change)
    iteration   74: trace = 1.818872679217237 (0.000151612% change)
    iteration   75: trace = 1.818869741334914 (0.000161522% change)
    iteration   76: trace = 1.818867380164505 (0.000129815% change)
    iteration   77: trace = 1.818865061094533 (0.000127501% change)
    iteration   78: trace = 1.818862957336689 (0.000115663% change)
    iteration   79: trace = 1.818861155886738 (9.90427e-05% change)
    iteration   80: trace = 1.818859355532829 (9.89825e-05% change)
    iteration   81: trace = 1.81885796677264 (7.63534e-05% change)
    iteration   82: trace = 1.818856666119424 (7.15094e-05% change)
    iteration   83: trace = 1.818855508090362 (6.3668e-05% change)
    iteration   84: trace = 1.818854552037061 (5.25635e-05% change)
    iteration   85: trace = 1.818853678678192 (4.8017e-05% change)
    iteration   86: trace = 1.818853095840091 (3.20443e-05% change)
    iteration   87: trace = 1.818852621547097 (2.60765e-05% change)
    iteration   88: trace = 1.818852245336846 (2.06839e-05% change)
    iteration   89: trace = 1.818851914521755 (1.81881e-05% change)
    iteration   90: trace = 1.818851609867592 (1.67498e-05% change)
    iteration   91: trace = 1.81885135237418 (1.41569e-05% change)
    iteration   92: trace = 1.818851096236227 (1.40824e-05% change)
    iteration   93: trace = 1.818850857954537 (1.31007e-05% change)
    iteration   94: trace = 1.818850610798534 (1.35886e-05% change)
    iteration   95: trace = 1.818850352266953 (1.4214e-05% change)
    iteration   96: trace = 1.818850096626466 (1.40551e-05% change)
    iteration   97: trace = 1.81884983733916 (1.42556e-05% change)
    iteration   98: trace = 1.818849607191779 (1.26535e-05% change)
    iteration   99: trace = 1.818849398748412 (1.14602e-05% change)
    iteration  100: trace = 1.818849220726187 (9.78763e-06% change)
Finished solving for bands 1 to 10 after 100 iterations.
freqs:, 1, 0.435, 0, 0, 0.435, 0.384085, 0.403571, 0.407883, 0.433651, 0.435555, 0.435666, 0.439961, 0.440052, 0.440052, 0.440075
elapsed time for k point: 467.9730076789856
solve_kpoint (0.436585,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.830539091841175 (0.000516476% change)
    iteration    2: trace = 1.830536327156187 (0.000151031% change)
    iteration    3: trace = 1.830535113133305 (6.63206e-05% change)
    iteration    4: trace = 1.830534354433658 (4.14469e-05% change)
